city,State,Geo_CountyName,Hand_CountyName,ProblemCode,Comment
Columbus,OH,"Delaware County, Fairfield County, Franklin County",Franklin County,CommaMatch,
Des Moines,IA,"Polk County, Warren County",Polk County,CommaMatch,
Draper,UT,"Salt Lake County, Utah County",Sal Lake County,CommaMatch,
Aurora,CO,"Adams County, Arapahoe County, Douglas County",Arapahoe County,CommaMatch,
Mabank,TX,"Henderson County, Kaufman County",Henderson County,CommaMatch,guess
Fort Worth,TX,"Denton County, Parker County, Tarrant County, Wise County",Tarrant County,CommaMatch,
Longview,TX,"Gregg County, Harrison County",Gregg County,CommaMatch,
Austin,TX,"Hays County, Travis County, Williamson County",Travis County,CommaMatch,
Houston,TX,"Fort Bend County, Harris County, Montgomery County",Harris County,CommaMatch,
Oklahoma City,OK,"Canadian County, Cleveland County, Oklahoma County, Pottawatomie County",Oklahoma County,CommaMatch,
Dallas,TX,"Collin County, Dallas County, Denton County, Kaufman County, Rockwall County",Dallas County,CommaMatch,
Marana,AZ,"Pima County, Pinal County",Pima County,CommaMatch,
Springfield,MO,"Christian County, Greene County",Greene County,CommaMatch,
Birmingham,AL,"Jefferson County, Shelby County",Jefferson County,CommaMatch,guess
Millbrook,AL,"Autauga County, Elmore County",Autauga County,CommaMatch,
Milwaukee,WI,"Milwaukee County, Washington County, Waukesha County",Milwaukee County,CommaMatch,
Atlanta,GA,"DeKalb County, Fulton County",Fulton County,CommaMatch,
Hoover,AL,"Jefferson County, Shelby County",Jefferson County,CommaMatch,guess
Kansas City,MO,"Cass County, Clay County, Jackson County, Platte County",Jackson County,CommaMatch,
San Antonio,TX,"Bexar County, Comal County, Medina County",Bexar County,CommaMatch,
Portland,OR,"Clackamas County, Multnomah County, Washington County",Multnomah County,CommaMatch,
Baytown,TX,"Chambers County, Harris County",Harris County,CommaMatch,
Tulsa,OK,"Osage County, Rogers County, Tulsa County, Wagoner County",Tulsa County,CommaMatch,
North Charleston,SC,"Berkeley County, Charleston County, Dorchester County",Charleston County,CommaMatch,guess
Edgewood,NM,"Bernalillo County, Sandoval County, Santa Fe County",Santa Fe County,CommaMatch,
Sand Springs,OK,"Osage County, Tulsa County",Tulsa County,CommaMatch,
Chicago,IL,"Cook County, DuPage County",Cook County,CommaMatch,
Irmo,SC,"Lexington County, Richland County",Richland County,CommaMatch,
New York,NY,"Bronx County, Kings County, New York County, Queens County, Richmond County",King County,CommaMatch,guess
Marion,IL,"Johnson County, Williamson County",Williamson County,CommaMatch,
Smyrna,DE,"Kent County, New Castle County",Kent County,CommaMatch,
Garland,TX,"Collin County, Dallas County, Rockwall County",Dallas County,CommaMatch,
Wake Forest,NC,"Franklin County, Wake County",Wake County,CommaMatch,
Charleston,SC,"Berkeley County, Charleston County",Charleston County,CommaMatch,
Huntsville,AL,"Limestone County, Madison County",Madison County,CommaMatch,
Northglenn,CO,"Adams County, Weld County",Adams County,CommaMatch,guess
Azle,TX,"Parker County, Tarrant County",Tarrant County,CommaMatch,
Midland,TX,"Martin County, Midland County",Midland County,CommaMatch,
Strasburg,CO,"Adams County, Arapahoe County",Arapahoe County,CommaMatch,guess
Woodland,WA,"Clark County, Cowlitz County",Cowlitz County,CommaMatch,
Tomball,TX,"Harris County, Montgomery County",Harris County,CommaMatch,
Morristown,TN,"Hamblen County, Jefferson County",Hamblen County,CommaMatch,
Sugar Creek,MO,"Clay County, Jackson County",Jackson County,CommaMatch,
Shreveport,LA,"Bossier Parish, Caddo Parish",Caddo Parish,CommaMatch,
Nitro,WV,"Kanawha County, Putnam County",Kanawha County,CommaMatch,
Summerville,SC,"Berkeley County, Charleston County, Dorchester County",Dorchester County,CommaMatch,
Odessa,TX,"Ector County, Midland County",Ector County,CommaMatch,
Arab,AL,"Cullman County, Marshall County",Marshall County,CommaMatch,
Archdale,NC,"Guilford County, Randolph County",Guillford County,CommaMatch,
Springtown,TX,"Parker County, Wise County",Parker County,CommaMatch,
Durham,NC,"Durham County, Orange County, Wake County",Durham County,CommaMatch,
Amarillo,TX,"Potter County, Randall County",Potter County,CommaMatch,
Salem,OR,"Marion County, Polk County",Marion County,CommaMatch,
Goose Creek,SC,"Berkeley County, Charleston County",Berkely County,CommaMatch,
Brighton,CO,"Adams County, Weld County",Adams County,CommaMatch,
Cayce,SC,"Lexington County, Richland County",Lexington County,CommaMatch,
Arlington,GA,"Calhoun County, Early County",Calhoun County,CommaMatch,
Corpus Christi,TX,"Aransas County, Kleberg County, Nueces County, San Patricio County",Nueces County,CommaMatch,
Seagoville,TX,"Dallas County, Kaufman County",Dallas County,CommaMatch,
Humboldt,TN,"Gibson County, Madison County",Gibson County,CommaMatch,guess
Concord,VA,"Appomattox County, Campbell County",Campbell County,CommaMatch,
Lansing,MI,"Eaton County, Ingham County",Ingham County,CommaMatch,
Sioux Falls,SD,"Lincoln County, Minnehaha County",Minnehaha County,CommaMatch,
Johnson City,TN,"Carter County, Sullivan County, Washington County",Washington County,CommaMatch,
Mansfield,TX,"Ellis County, Johnson County, Tarrant County",Tarrant County,CommaMatch,
Phenix City,AL,"Lee County, Russell County",Russell County,CommaMatch,
Maiden,NC,"Catawba County, Lincoln County",Catawba County,CommaMatch,guess
Urbandale,IA,"Dallas County, Polk County",Polk County,CommaMatch,
Republic,MO,"Christian County, Greene County",Greene County,CommaMatch,
Raleigh,NC,"Durham County, Wake County",Wake County,CommaMatch,
Piedmont,AL,"Calhoun County, Cherokee County",Calhoun County,CommaMatch,
Thornton,CO,"Adams County, Weld County",Adams County,CommaMatch,
Lee's Summit,MO,"Cass County, Jackson County",Jackson County,CommaMatch,
Piedmont,SC,"Anderson County, Greenville County",Greeneville County,CommaMatch,guess
Eau Claire,WI,"Chippewa County, Eau Claire County",Eau Claire County,CommaMatch,
Westminster,CO,"Adams County, Jefferson County",Adams County,CommaMatch,guess
Weirton,WV,"Brooke County, Hancock County",Hancock County,CommaMatch,
Sullivan,MO,"Crawford County, Franklin County",Crawford County,CommaMatch,guess
Tualatin,OR,"Clackamas County, Washington County",Washington County,CommaMatch,
Port Arthur,TX,"Jefferson County, Orange County",Jefferson County,CommaMatch,
Franklin County,MO,NA,Franklin County,NoMatch,
Evangeline Parish,LA,NA,Evangeline Parish,NoMatch,
Gunlock,KY,NA,Magoffin County,NoMatch,
Sunset,TX,Inf,Montague County,NoMatch,
Orange County,FL,NA,Orange County,NoMatch,
Whitehaven,TN,NA,Shelby County,NoMatch,
Colton,OR,NA,Clackamas County,NoMatch,
Gaston County,NC,NA,Gaston County,NoMatch,
Eaton Rapids Township,MI,NA,Eaton County,NoMatch,
Green Bay,WI,Inf,Brown County,NoMatch,
Roxand Township,MI,NA,Eaton County,NoMatch,
St Louis,MO,NA,St. Louis County,NoMatch,
La Paz County,AZ,NA,La Paz County,NoMatch,
Barton,MS,NA,Marshall County,NoMatch,
Joilet,IL,NA,Kendall and Will counties,NoMatch,2 counties
Putnam Hall,FL,NA,Putnam County,NoMatch,
Madison,WI,Inf,Dane County,NoMatch,
Ruth,MS,NA,Lincoln County,NoMatch,
Lawrence County,AL,NA,Lawrence County,NoMatch,
Red Valley,AZ,NA,Apache County,NoMatch,
Coal County,OK,NA,Coal County,NoMatch,
Fond du Lac,WI,Inf,Fond du Lac County,NoMatch,
South Los Angeles,CA,NA,Los Angeles County,NoMatch,
Wilmington,CA,NA,Los Angeles County,NoMatch,
Jasper,OH,NA,Pike County,NoMatch,
Carollwood,FL,NA,Hillsborough County,NoMatch,
Hamilton,NJ,Inf,Mercer County,NoMatch,
Jefferson County,ID,NA,Jefferson County,NoMatch,
Pottawatomie County,OK,NA,Pottawatomie County,NoMatch,
Straban Township,PA,NA,Adams County,NoMatch,
Cañon City,CO,NA,Fremont County,NoMatch,"typo in name, seems to be Canon (with a tilda over the 'n')"
Sylmar,CA,NA,Los Angeles County,NoMatch,
Rufe,OK,NA,McCurtain County,NoMatch,
Bunch,OK,NA,Adair County,NoMatch,
Kings County,CA,NA,Kings County,NoMatch,
Chavies,KY,NA,Perry County,NoMatch,
Venice,CA,NA,Los Angeles County,NoMatch,
Ft. Lauderdale,FL,NA,Broward County,NoMatch,
Ideal Beach,NJ,NA,Monmouth County,NoMatch,
Rockville,GA,NA,Putnam County,NoMatch,
Okmulgee County,OK,NA,Okmulgee County,NoMatch,
Wilderville,OR,NA,Josephine County,NoMatch,
Roslindale,MA,NA,Suffolk County,NoMatch,
Ellis County,TX,NA,Ellis County,NoMatch,
Fuqua,TX,NA,Liberty County,NoMatch,
Watsonsville,CA,NA,Santa Cruz County,NoMatch,
Bexar County,TX,NA,Bexar County,NoMatch,
Wood Lake,ND,NA,Benson County,NoMatch,
Coney Island,NY,NA,Kings County,NoMatch,
York County,VA,NA,York County,NoMatch,
Josephine County,OR,NA,Josephine County,NoMatch,
Ashe County,NC,NA,Ashe County,NoMatch,
Southington,OH,NA,Trumbull County,NoMatch,
Mt. Auburn,OH,NA,Hamilton County,NoMatch,
Monroe,WI,Inf,Green County,NoMatch,
Studio City,CA,NA,Los Angeles County,NoMatch,
Powhatan County,VA,NA,Powhatan County,NoMatch,
San Diego County,CA,NA,San Diego County,NoMatch,
Greenfield,WI,Inf,Milwaukee County,NoMatch,
Maui,HI,NA,Maui County,NoMatch,
Antioch,TN,NA,Davidson County,NoMatch,
Bloomfield Township,MI,NA,Oakland County,NoMatch,
Hunters,WA,NA,Stevens County,NoMatch,
Brick Township,NJ,NA,Ocean County,NoMatch,
Weitchpec,CA,NA,Humboldt County,NoMatch,
Little Havana,FL,NA,Miami-Dade County,NoMatch,
West Knox,TN,NA,Knox County,NoMatch,
Panorama City,CA,NA,Los Angeles County,NoMatch,
Washington County,AL,NA,Washington County,NoMatch,
Barberville,FL,NA,Volusia County,NoMatch,
Happy Valley,CA,NA,Shasta County,NoMatch,
Grayson County,VA,NA,Grayson County,NoMatch,
San Ysidro,CA,NA,San Diego County,NoMatch,
Van Nuys,CA,NA,Los Angeles County,NoMatch,
Pinion Hills,CA,NA,San Bernardino County,NoMatch,
Cato Township,MI,NA,Montcalm County,NoMatch,
Lakes Charles,LA,NA,Calcasieu Parish,NoMatch,
Barrow County,GA,NA,Barrow County,NoMatch,
Pine Top,KY,NA,Knott County,NoMatch,
Kenai Peninsula,AK,NA,Kenai Peninsula,NoMatch,
Point Loma,CA,NA,San Diego County,NoMatch,
Norwood,OK,NA,Cherokee County,NoMatch,"Norwood seems to be a K-12 school in Hulbert, OK"
Pacific Beach,CA,NA,San Diego County,NoMatch,
North Laredo,TX,NA,Webb County,NoMatch,
Braxton County,WV,NA,Braxton County,NoMatch,
Gibson County,TN,NA,Gibson County,NoMatch,
Jurupa Valley,CA,NA,Riverside County,NoMatch,
Eden,GA,NA,Effingham County,NoMatch,
Germantown,PA,NA,Philadelphia County,NoMatch,
Leon County,TX,NA,Leon County,NoMatch,
Whitfield County,GA,NA,Whitfield County,NoMatch,
Opa-Locka,FL,NA,Miami-Dade County,NoMatch,
Berrien County,MI,NA,Berrien County,NoMatch,
Paulding County,GA,NA,Paulding County,NoMatch,
Lampe,MO,NA,Stone County,NoMatch,
Mount Washington,PA,NA,Allegheny County,NoMatch,
Neenah,WI,Inf,Winnebago County,NoMatch,
Thurston County,WA,NA,Thurston County,NoMatch,
Canaan Township,PA,NA,Wayne County,NoMatch,
Pride,LA,NA,East Baton Rouge Parish,NoMatch,
Maryneal,TX,NA,Nolan County,NoMatch,
Ragley,LA,NA,Beauregard Parish,NoMatch,
Daviess County,KY,NA,Daviess County,NoMatch,
Penn Township,PA,NA,Westmoreland County,NoMatch,
Spenard,AK,NA,Anchorage Borough,NoMatch,
Hollywood Hills,CA,NA,Los Angeles County,NoMatch,
Petroleum,WV,NA,Ritchie County,NoMatch,
North Hills,CA,NA,Los Angeles County,NoMatch,
Cobb County,GA,NA,Cobb County,NoMatch,
Clackamas County,OR,NA,Clackamas County,NoMatch,
Perry Township,OH,NA,Stark County,NoMatch,
Union Grove,NC,NA,Iredell County,NoMatch,
Abingdon,MD,NA,Harford County,NoMatch,
Henderson County,TX,NA,Henderson County,NoMatch,
Arvonia,VA,NA,Buckingham County,NoMatch,
Reno,TX,Inf,Lamar County,NoMatch,
Bailey,CO,NA,Park County,NoMatch,
Sims,AR,NA,Montgomery County,NoMatch,
East Berstadt,KY,NA,Laurel County,NoMatch,"typo in name, seems to be East Bernstadt"
Rochester,NY,Inf,Monroe County,NoMatch,
Anson County,NC,NA,Anson County,NoMatch,
Fort Littleton,PA,NA,Fulton County,NoMatch,
Stamford,CT,Inf,Fairfield County,NoMatch,
Raleigh,TN,NA,Shelby County,NoMatch,
Pueblo of Laguna,NM,NA,Cibola County,NoMatch,
Clearlake Park,CA,NA,Lake County,NoMatch,
Macon County,AL,NA,Macon County,NoMatch,
Brooksville,AL,NA,Blount County,NoMatch,
Antigo,WI,Inf,Langlade County,NoMatch,
Wausau,WI,Inf, Marathon County,NoMatch,
Hog Valley,FL,NA,Marion County,NoMatch,
Boyle Heights,CA,NA,Los Angeles County,NoMatch,
Jacksonsville,FL,NA,Duval County,NoMatch,
Osteen,FL,NA,Volusia County,NoMatch,
Shawnee National Forest,IL,NA,Saline County,NoMatch,"Forest is located in parts of Pope, Jackson, Union, Hardin, Alexander, Saline, Gallatin, Johnson, and Massac counties. Headquarters in Harrisburg IL so I put the county for that city"
Siskiyou County,CA,NA,Siskiyou County,NoMatch,
Fisty,KY,NA,Knott County,NoMatch,
Chesterfield County,SC,NA,Chesterfield County,NoMatch,
Eastaboga,AL,NA,Calhoun County,NoMatch,
Deland,FL,NA,Volusia County,NoMatch,
Norman,VA,NA,?,NoMatch,"doesn't seem to be a place? Google only brings up a VA center in Norman, OK"
Ishpeming Township,MI,NA,Marquette County,NoMatch,
Iredell County,NC,NA,Iredell County,NoMatch,
Columbia Township,MI,NA,Jackson County,NoMatch,
Laguna Pueblo,NM,NA,Cibola County,NoMatch,
Ouachita Parish,LA,NA,Ouachita Parish,NoMatch,
Park County,CO,NA,Park County,NoMatch,
Jackson,WI,Inf,Jackson County,NoMatch,
Middletown,NY,Inf,Orange County,NoMatch,
